"0","library(ggforce)"
"2","package ‘ggforce’ was built under R version 3.6.2"
"0","Saida_Ntrib<-   dados7 %>% na.omit() %>% filter(VP_S>15*BC_S) "
"0","Entrada_Ntrib<- dados7 %>% na.omit() %>% filter(VP_E>15*BC_E) "
"0","Ntrib <- union(Saida_Ntrib,Entrada_Ntrib)"
"0","Ntrib <- mutate(Ntrib, tipo=if_else(VP_S>15*BC_S,""Saída não Tributada"",""Entrada não Tributada""))"
"0"," ggplot(Ntrib,aes(BC_E,BC_S, color=tipo, group=tipo)) +"
"0"," geom_mark_ellipse(data=Ntrib ,aes(x=tipo,fill=tipo, label=tipo )) +"
"0"," geom_point(size = 2, alpha = 1) +"
"0"," scale_y_continuous(trans = ""log10"")"
