"0","library(caTools)"
"0","#library(FactoMineR)"
"0","#library(Factoshiny)"
"0","library(tidyverse)  # data manipulation"
"0","library(cluster)    # clustering algorithms"
"0","library(factoextra) # clustering algorithms & visualization"
"2","package ‘factoextra’ was built under R version 3.6.2"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","data4 <-dados4 %>% select(VP_E,VP_S)"
"0","data4<- as.matrix(data4)                          "
"0","data1<-as.matrix(dados4[,1])                         "
"0","row.names(data4)<- data1 "
"0","data4<-scale(data4)"
"0","data4 <- na.omit(data4)"
"0",""
"0","#MyKmeansFUN <- function(x,k) list(cluster=kmeans(x, k, iter.max=50))"
"0",""
"0","#fviz_nbclust(data4, FUNcluster=MyKmeansFUN, method=""gap_stat"")"
"0",""
"0",""
"0",""
"0","fviz_nbclust(data4,kmeans, method = ""gap_stat"")+"
"0"," geom_vline(xintercept = 4, linetype = 2)"
"1","Clustering k = 1,2,..., K.max (= "
"1",""
"1","10"
"1",""
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1",""
"1","100"
"1",""
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","100 
"
